V(Volt),WFR(mm/s),WS(mm/s),NPD(mm),H(mm),P(mm),W(mm)
32,26,8.5,31,2.55055085,4.57843399,18.82344758
24,17,8.5,33,2.086115631,4.156223508,9.753949449
24,21,11.5,31,1.718194406,3.696266809,9.884837912
24,26.5,8,35,2.876770105,5.637539372,11.80005857
24,15,11.5,33,1.584360838,3.236818093,9.63040741
29,14,9.5,38,1.232551346,3.302783771,11.28175158
26,21,7.5,38,2.254148343,4.290793695,14.10988432
32,24,9.5,37,1.792130765,4.002070781,16.04858845
24,20,9.5,30,1.895629428,4.171809346,9.693422557
30,12,8.5,35,1.545546299,3.492435552,13.05170592
25,26,8.5,39,2.341150447,4.999524284,12.7156287
29,15.5,9,36,1.318909877,3.41689074,12.21786625
29,21.5,11,36,1.342487743,3.608052457,9.695575433
29,17,8.5,34,1.519995178,3.621740172,13.25247868
27,21,9.5,32,1.532923356,3.890170809,10.56311496
28,13,11.5,40,1.37451197,3.298583048,8.42329451
28,21.5,7,33,2.534736213,4.568730456,15.94221805
26,11.5,7,32,2.648001348,4.206248307,10.03390122
29,25.5,7,36,2.73105725,4.825420601,18.87477937
24,24.5,7,37,3.182735559,5.414779835,13.86183884
31,25.5,9,37,1.939214224,4.265877264,16.13629336
27,17.5,10,30,1.330201787,3.399989503,9.890193658
31,22,12.5,36,1.851047928,3.629181131,8.295954222
28,14,11.5,34,1.220174478,3.042282033,8.502733928
31,19.5,12,32,1.577896686,3.180190133,9.911393034
26,18,12.5,33,1.529344122,3.102927909,9.004190673
32,17.5,10,40,1.326676759,3.450160409,14.41895981
29,15,8.5,33,1.527911497,3.564438495,12.63199021
31,24,11.5,30,1.916616745,3.590197401,10.82113644
29,24,11.5,39,1.601108522,3.985189182,8.935855491
28,15,12.5,31,1.415476478,2.742553496,8.883086901
26,25,8.5,30,2.381750811,4.984763481,11.27884724
25,17.5,11,33,1.410052885,3.398430531,9.223676356
25,15.5,12,31,1.480923984,2.956543665,9.630420107
29,18,7.5,30,2.162550371,4.130212064,15.13412207
29,17.5,8,37,1.654399231,3.634184721,14.95043635
24,26,12.5,37,2.313275559,4.64899608,9.122013632
25,24,10.5,33,1.785160707,4.316053845,9.329487134
28,13.5,9,38,1.386653262,3.360309353,11.14898004
27,25.5,9,40,1.878903729,4.48173637,13.00006323
25,21.5,10,38,1.619746408,4.062777191,10.35360685
32,23.5,7,38,2.54223382,4.178375889,24.6865696
26,13,11.5,31,1.348215097,2.916137644,8.808221862
27,22.5,10,31,1.582191653,3.941841388,10.11089577
32,14.5,12,39,1.607019442,3.519451683,9.476923847
25,14,12.5,37,1.738256967,3.227985388,9.234688536
29,14,8.5,35,1.494548149,3.490057838,12.52380432
27,21,10.5,38,1.338811195,3.732810557,9.899639176
29,18,9.5,38,1.230507393,3.447105124,12.16621381
27,24,10.5,38,1.548439274,4.128292483,9.870884553
25,14,7.5,33,2.403773242,4.150426346,9.952501962
32,24.5,9,30,2.268925039,4.237585787,17.43806699
26,22,8.5,31,2.047846394,4.471876539,11.15403424
25,21,8.5,33,2.044871688,4.428113206,10.7416976
32,17.5,12,40,1.630484537,3.605844598,9.744717256
32,16.5,10,40,1.313312514,3.421302041,14.23553007
29,24.5,7,35,2.668274691,4.73821293,18.44660132
26,13,7.5,40,2.21776501,3.591045201,12.47158821
25,24.5,12,32,1.914998022,4.027022794,8.904063501
26,14.5,12,33,1.397720597,2.979824303,8.815393088
32,21.5,11,32,1.686500798,3.509140874,12.44369661
24,19,11.5,30,1.630368195,3.407113753,10.10061712
25,27,9.5,39,2.168461438,5.040535718,11.12850472
25,24,10.5,37,1.749395526,4.363288666,9.707048532
29,14,10.5,32,1.166410843,3.114158327,9.81873938
27,23,8.5,33,1.959280344,4.420405734,12.15333696
25,14,11.5,36,1.499662321,3.242762103,8.928680956
26,19.5,8,30,2.160780725,4.378803976,11.29717046
25,21.5,8,34,2.272694504,4.614464639,11.54603553
27,22.5,12,39,1.616712995,3.884541778,8.3592254
32,24.5,12,31,2.184709966,3.663926381,10.50677966
26,21,9.5,30,1.678892319,4.004899344,10.13054995
31,19,10.5,31,1.406755871,3.320021791,12.35990582
26,15.5,7,34,2.496685707,4.199936619,12.0977235
28,14.5,12,35,1.315249861,3.06255985,8.237633168
28,15.5,10,34,1.182410826,3.290988256,9.891701521
28,23,7.5,39,2.155656896,4.225773445,16.80960823
25,23,7.5,32,2.72520124,5.12149445,11.97450252
26,16.5,8,35,1.924521465,3.909664927,11.31200929
32,22.5,9,40,1.670881025,3.788820462,18.06163332
32,26,10.5,40,1.919265267,4.244537525,13.42490287
28,12.5,10,33,1.241410633,3.224908023,9.227897112
32,11.5,9,33,1.578374054,3.546257109,14.72843598
25,13.5,10,39,1.582083467,3.434776823,9.471913412
25,17.5,12,33,1.504942025,3.211535238,9.396008136
30,18,9.5,38,1.241286826,3.433490518,13.09259297
30,17.5,11,35,1.207200754,3.264038288,10.13611475
29,25.5,8,40,2.101731263,4.36846645,17.30444812
28,20,7.5,33,2.146513884,4.235830291,14.54569144
25,27,7.5,37,2.954972333,5.546677285,13.77818581
25,18.5,7,30,2.858299923,4.851084411,11.33965821
32,19,8.5,32,1.82482942,3.769843287,18.03615562
25,15,7.5,32,2.413702586,4.250834902,10.11483509
25,17.5,12,35,1.528399704,3.32573741,9.262613525
25,11.5,8,35,2.212139807,3.844043818,9.046568497
31,12,9.5,33,1.3745168,3.382089073,12.48800684
31,14,9.5,36,1.285451817,3.35848978,13.0984769
24,26.5,9,34,2.490704923,5.369599335,10.42258206
24,20,11.5,34,1.66138281,3.704377687,9.752951443
27,20.5,7,35,2.467252368,4.429780214,14.93746781
24,19.5,7,32,3.007874371,5.022138282,11.24409568
29,25,8.5,34,2.050602821,4.484216616,14.40022576
27,16.5,11,39,1.257005592,3.359010142,9.206852809
28,25.5,11,37,1.679003703,4.226545103,9.116914088
32,23.5,9,35,1.898733924,4.028674837,17.32232536
28,24.5,9,40,1.717674951,4.206893383,13.62923597
29,24,11.5,38,1.598218416,3.952289436,8.854007034
30,12,12.5,40,1.715130349,3.493506622,7.541282425
30,18.5,9,32,1.490258261,3.611662482,13.73883019
27,13,12.5,40,1.696299261,3.35252249,8.054356826
30,16.5,8,35,1.678883812,3.640211486,15.61399985
29,16,9.5,32,1.280371514,3.373987573,11.35310838
30,17,9.5,30,1.392867181,3.401168761,12.75103169
25,13.5,11,31,1.427497042,3.105680184,8.933151503
31,16,12.5,34,1.593627378,3.12982412,8.841117284
25,15.5,9,38,1.704262281,3.650146372,10.35199539
28,18.5,7,33,2.368282325,4.254698631,15.18707024
29,11.5,11,37,1.273865044,3.233569143,8.576188565
24,18,10.5,35,1.598928445,3.711765884,9.655113215
26,26,12.5,30,2.142327893,3.939893614,8.470636334
29,13,10.5,38,1.1962983,3.249722967,9.559600837
27,24,11.5,35,1.619723899,3.956937129,8.483645654
26,23,10.5,30,1.664522108,3.96219199,9.521497625
29,17.5,9,34,1.376310958,3.544018715,12.46342083
28,22.5,9,30,1.819863727,4.153229257,12.07552161
27,15.5,8,34,1.821176683,3.793691668,11.60539688
30,23.5,11,31,1.670649215,3.665442121,10.62336678
32,15.5,11,39,1.368660072,3.440367907,11.57974465
29,12.5,12,38,1.43250949,3.258310917,7.907157152
30,21,12.5,32,1.705088543,3.216006576,8.733877587
28,26.5,7,30,3.24146895,5.565695484,16.19775747
32,20,7.5,37,2.067360634,3.821915418,21.8376827
30,26,12.5,38,2.130923282,4.242026188,7.16435715
25,24,8.5,40,2.148931726,4.590023119,13.02777545
27,22.5,9,33,1.744296717,4.208047489,11.35242654
32,18,9.5,37,1.394714,3.48966689,15.42503016
29,15,7.5,40,1.8365277,3.427072737,16.2927777
27,19,8.5,30,1.810711618,4.017299945,11.45142984
30,12,12.5,38,1.64597017,3.358574408,7.588800487
24,22.5,8,33,2.554500791,4.999129639,11.02936216
27,11.5,7,36,2.427931933,3.859211588,12.03268333
31,13,9.5,36,1.306466297,3.365819597,12.81309241
27,27,10.5,37,1.872327274,4.637373011,9.45669835
24,22.5,10,35,1.850759736,4.368593233,9.968590412
25,25,8.5,37,2.268681421,4.90431656,11.99178776
27,12.5,12,31,1.363584312,2.787546689,8.712538346
28,20.5,10,36,1.295313932,3.651938464,10.64948783
26,25.5,9,31,2.202000511,4.870257306,10.69984899
31,26,12.5,35,2.259283487,4.064946433,7.789908296
32,14.5,9,32,1.556433647,3.505446078,15.73921035
32,13,8.5,40,1.56680806,3.400973638,17.31063956
25,21,8.5,30,2.146988361,4.516008797,10.44813772
24,21.5,10,34,1.794031426,4.22074306,9.834950687
30,25.5,7,36,2.733590604,4.727436562,20.53039562
26,17,7.5,36,2.163198987,4.022568664,12.41520876
26,13.5,12,38,1.537654387,3.243660171,8.51208894
30,20,12.5,39,1.660520853,3.607385078,7.930960038
24,19,11.5,31,1.62252373,3.456881895,9.963501179
24,23.5,7,38,3.076243943,5.153938641,14.15997715
25,18,7.5,35,2.362509843,4.308443797,11.69530035
25,11.5,8,37,2.214647717,3.756307237,9.582524506
27,26.5,12,30,2.068665653,4.047014591,8.278624342
30,12,9.5,38,1.300686135,3.332087598,11.59258841
29,25,9.5,32,1.856080507,4.278323553,12.16308383
26,18.5,11,32,1.327888189,3.35371727,9.163813191
28,26,8.5,30,2.383401804,4.8840787,13.02112353
24,21,12.5,36,1.912842025,3.792505125,9.949584597
24,13,7.5,36,2.60969485,4.09207307,9.853229953
24,12.5,11,36,1.691837346,3.350927192,9.062514032
24,13.5,7,39,2.889525306,4.031887907,11.71885529
28,15.5,12,33,1.291080557,2.966117477,8.571564976
30,21.5,12,32,1.605704902,3.321590645,9.229766132
31,18,12.5,30,1.682927106,2.885204352,9.976316426
25,20,7.5,34,2.454791595,4.581517149,11.90429831
25,16.5,12,33,1.49410941,3.140257842,9.380182135
24,26.5,11,30,2.238228457,4.738817621,9.249479275
31,16.5,8,34,1.748777581,3.675210317,17.06139016
24,17,7.5,39,2.524951134,4.131979129,12.39323301
31,16,9.5,35,1.293804169,3.387408603,13.54055082
30,23,9.5,37,1.529170937,3.896856054,13.48737775
25,23.5,12,40,1.887410749,4.247716227,9.261330327
24,15,11.5,37,1.665055171,3.411012428,9.68902144
29,15,7.5,32,2.007139786,3.877662786,14.34421682
25,16.5,10,37,1.48070548,3.570938029,9.65241119
25,13,10.5,38,1.542508872,3.372911277,8.976636111
31,19,7.5,40,1.874522932,3.563591281,20.63465798
28,17,8.5,30,1.680788894,3.772417578,11.98586187
31,16,12.5,36,1.605414827,3.276611571,8.49147693
32,22.5,7,32,2.774856537,4.485173225,23.20579218
31,22.5,9,30,1.932787929,3.991374306,15.72524741
32,22,11.5,32,1.792585457,3.494499341,11.4489686
25,21,7.5,37,2.434253806,4.519602866,13.04571502
25,12,9.5,37,1.688678492,3.480530371,8.83657279
29,18,11.5,30,1.298462334,2.989259045,9.801491758
30,19,11.5,37,1.3195637,3.401596633,9.423108566
25,24.5,12,37,1.913294058,4.279686948,8.767539533
24,22,8.5,34,2.260986592,4.712798217,10.74106756
25,15.5,7,30,2.797957949,4.59598704,10.41987252
32,27,10.5,33,2.242554141,4.317264552,13.09071646
24,26.5,10,32,2.287414318,5.088498237,9.468167483
27,25.5,12,37,1.854984766,4.239172337,7.820366716
24,20,9.5,40,1.837699268,4.060129192,11.39127342
31,19,12.5,39,1.708415733,3.590678582,8.282576793
25,23,10.5,34,1.684396938,4.170902261,9.423610816
26,16,9.5,35,1.415965389,3.531865807,9.674738664
29,14,9.5,40,1.251995938,3.280750397,11.70133878
25,15,12.5,40,1.833482118,3.448988102,9.4592256
25,26,10.5,38,1.940404581,4.723520498,9.732667517
32,25.5,12,39,2.145649961,4.233017091,9.313653413
31,20.5,9,31,1.713221735,3.772514538,15.45238506
25,21.5,11,37,1.572405411,3.931136206,9.483134057
25,15,8.5,35,1.875398574,3.813529381,9.879466907
31,17,8.5,40,1.461845057,3.395840975,17.05475052
27,20,7.5,39,2.065586391,3.974917366,15.15006619
24,21.5,12,35,1.810661872,3.859590646,9.763605767
24,26.5,10,30,2.352935833,5.079041783,9.450588023
31,26,8.5,34,2.264132425,4.517824422,17.21486165
24,12.5,12,40,1.971102384,3.444039532,9.916390242
30,14.5,12,30,1.376157108,2.792605522,9.728535297
27,20.5,10,39,1.3445094,3.718410853,10.73264564
30,19,9.5,30,1.47535474,3.527154107,13.05199831
25,22,11.5,33,1.630333819,3.789770985,9.166592367
32,13,12.5,35,1.748977962,3.314232753,8.973276049
32,19,11.5,31,1.610925551,3.206323192,11.74544788
24,21,11.5,40,1.809485229,4.036195032,10.34401524
30,26,10.5,40,1.730973195,4.258127528,11.51985772
29,12.5,7,40,2.165978602,3.459903027,16.48428832
31,23,8.5,32,2.027430204,4.149711272,16.9182717
31,21,11.5,30,1.633294334,3.253652723,11.05703681
29,17.5,12,40,1.408592056,3.443315402,8.479397445
27,24.5,11,39,1.611418984,4.186062726,9.316142737
27,22,7.5,30,2.498483069,4.752898895,13.36590906
32,22,9.5,30,1.889665446,3.803582304,16.07265522
25,17,8.5,35,1.870115464,3.942349976,10.39321624
24,21,7.5,39,2.614713619,4.568887851,13.39267199
30,26,11.5,35,1.895366872,4.115069718,9.035764409
29,11.5,11,31,1.246378649,2.996849268,9.085319765
29,15,10.5,32,1.160090168,3.132809981,9.999380869
30,19.5,12,32,1.476491736,3.143855839,9.342053974
30,26.5,10,30,2.114693102,4.332500209,12.27048805
32,22.5,12,35,1.880852937,3.670694427,9.918673095
26,23.5,7,40,2.664887607,4.592377863,16.53480682
29,15,12.5,32,1.435339098,2.842713728,8.653123375
32,11.5,9,31,1.635653854,3.556053432,14.86881279
28,16.5,9,35,1.367011469,3.513622068,11.42978575
29,20,12.5,35,1.562146525,3.327665647,8.033080385
31,19.5,7,38,2.193649951,3.801860156,21.7150463
26,14,11.5,39,1.456735284,3.304510262,8.752638558
25,16.5,11,31,1.404473753,3.251528405,9.29299437
27,17,8.5,30,1.740281246,3.851233627,11.05322133
28,12,10.5,33,1.222183244,3.137446116,8.752497832
29,24,7.5,32,2.489751795,4.703661478,16.4595665
25,19,9.5,38,1.600979194,3.843164494,10.58543478
30,22,8.5,34,1.783456664,4.005663525,15.43594482
25,14.5,12,33,1.507272055,3.037479447,9.273223206
25,21.5,10,30,1.717332698,4.037385509,9.670343184
28,26,11.5,32,1.872531152,4.081895678,8.511061093
28,27,9.5,30,2.201546551,4.732124547,11.24907294
31,21.5,9,38,1.54390708,3.738443584,16.04466929
26,15.5,10,33,1.338716881,3.393869548,9.143416768
29,15.5,8,34,1.699667067,3.669307053,13.78382637
28,16.5,10,30,1.265331654,3.280852536,10.2871714
29,14.5,8,33,1.73007845,3.677938643,13.34374387
25,20,10.5,35,1.495455333,3.786205271,9.500148456
30,23,11.5,40,1.567848064,3.875666685,9.512760276
26,22.5,10,40,1.558918919,4.054343263,10.90265207
26,19,7.5,34,2.256525613,4.314853604,12.41858901
29,17,8.5,36,1.476126758,3.560871752,13.53889095
24,22,11.5,37,1.792347081,4.076484343,9.804379511
30,18.5,8,30,1.945485852,3.94363044,15.7792203
32,21,8.5,35,1.819731542,3.841927519,18.52844861
32,24,12.5,37,2.164545367,3.962727632,8.49781672
29,12.5,7,34,2.260519203,3.874660575,14.63976278
26,26,7.5,36,2.721406533,5.218673105,14.08552609
26,26.5,7,31,3.330069599,5.837966688,13.8252953
29,25.5,11,32,1.797129042,4.029186877,9.612887178
27,16,12.5,35,1.469136236,3.085472283,8.355291046
30,16.5,8,31,1.825117877,3.791467581,15.26856074
26,18.5,9,34,1.592088598,3.84192917,10.44678591
27,16.5,10,30,1.307544779,3.333631136,9.755941543
27,22.5,11,32,1.49154154,3.716743797,9.173019868
26,11.5,11,40,1.556605155,3.324662885,8.600339396
25,14,10.5,33,1.435159859,3.303943986,8.77372876
24,23.5,8,32,2.671090641,5.211788594,10.93633427
26,19,8.5,31,1.867910755,4.107941334,10.74725852
31,11.5,12,35,1.521179519,3.249110888,8.701998397
26,13,9.5,37,1.48566179,3.410443495,9.259749456
28,21,10.5,38,1.289719653,3.667079529,10.17471899
25,17,8.5,30,1.977453609,4.083472545,9.782393071
25,26.5,8,40,2.586088539,5.129743128,14.05984509
30,15.5,8,37,1.627549218,3.517715417,15.69339242
26,21.5,8,36,2.073914049,4.356715368,12.65121941
26,18.5,12,32,1.426519739,3.15454465,9.079829181
28,21.5,7,37,2.374481154,4.277475398,17.05951629
32,18,10.5,31,1.482114937,3.305645462,13.45396898
28,25.5,10,36,1.706795481,4.328204798,10.67738309
24,23.5,12,38,1.987631872,4.29589008,9.703678133
25,13.5,11,35,1.457852046,3.253513158,8.75227482
29,21,12.5,39,1.659190362,3.674061419,7.744826126
31,20.5,9,34,1.587481297,3.731128446,15.43065528
30,18.5,11,39,1.239977688,3.433369047,10.32409045
27,16.5,9,34,1.449288059,3.595840509,10.59622506
28,26,8.5,36,2.105954554,4.679348403,13.71178219
30,21,8.5,30,1.893934499,4.0035075,15.18699831
26,25.5,7,35,3.000097484,5.347099957,14.75219811
31,26,7.5,34,2.681142073,4.750915293,20.30555856
27,22,10.5,30,1.517283654,3.715606818,9.779787684
30,23,8.5,33,1.913083055,4.158735461,15.4563035
28,21,8.5,33,1.748976709,4.052755608,12.83306113
25,12.5,10,30,1.553386733,3.333581251,8.530166259
30,19,7.5,36,1.946527131,3.839124861,17.76461836
25,22,9.5,30,1.866809576,4.2807566,9.88913662
25,18.5,11,39,1.496916293,3.645799493,9.749342973
28,15.5,7,34,2.271865086,3.995044893,14.41254341
31,26,12.5,30,2.38695564,3.71140301,8.967900918
32,23.5,11,38,1.727672386,3.90165582,11.97833354
26,20,10.5,33,1.390120159,3.638806458,9.370906521
31,25,7.5,35,2.503409626,4.533413244,20.39172351
24,19.5,7,38,2.860965466,4.57672938,13.30372725
28,21,9.5,33,1.45845629,3.800807372,11.22131082
24,26.5,8,31,3.035583117,5.838374414,10.91356683
27,15.5,10,30,1.296497063,3.280531567,9.59658712
26,17,10.5,37,1.30571274,3.445164941,9.378001418
32,17.5,11,38,1.383013658,3.454261118,11.80103714
26,27,11.5,40,2.009490125,4.736839211,8.671098433
25,12.5,7,34,2.73680518,4.213391395,10.05551769
31,25,12.5,32,2.198089537,3.710970333,8.595311449
24,18.5,7,35,2.883644953,4.695287545,11.84229746
32,19.5,10,31,1.582851712,3.485759731,14.60719031
26,24.5,7,34,2.937725003,5.241505776,14.32231167
32,16,8.5,31,1.759495243,3.654285803,17.36606635
28,19,7.5,31,2.185675947,4.242713354,14.05639124
28,19.5,12,40,1.454682511,3.574629125,8.475336923
31,16,10.5,33,1.255562264,3.235647794,11.74214374
25,24.5,7,39,2.934559917,5.031754507,15.40572413
26,20.5,9,30,1.794938327,4.117034571,10.47816886
30,14,10.5,37,1.1721771,3.257589453,10.36073526
31,27,8.5,39,2.191455794,4.486941445,18.19330413
29,16,10.5,36,1.131223292,3.257553926,10.00997293
29,14.5,12,32,1.305714334,2.890477189,8.831209533
26,12.5,7,31,2.639615617,4.277401696,10.31621391
27,25.5,12,34,1.866135463,4.091693901,7.888952343
27,27,9.5,30,2.22657534,4.854766507,10.5449496
28,14.5,11,40,1.249837025,3.290906667,9.170340218
24,27,11.5,37,2.231548619,4.949585394,9.133708876
28,21.5,12,30,1.5487894,3.222323436,9.103092953
24,22,8.5,32,2.314153219,4.78072586,10.39505853
32,26,10.5,32,2.149120268,4.137370489,13.3100262
27,14,7.5,33,2.11150928,3.927444513,11.62832516
24,16,11.5,40,1.749154542,3.572700055,10.21622188
28,15.5,12,35,1.30544613,3.087977543,8.321065102
26,11.5,7,40,2.571956063,3.658225059,12.59772526
27,21,11.5,33,1.403841583,3.474890683,8.831756426
31,17,12.5,35,1.611269514,3.230663855,8.675231144
27,26,7.5,36,2.612992232,5.050814028,15.0154079
26,19.5,12,34,1.465553854,3.363920099,8.817084592
26,24.5,10,35,1.738648067,4.384167193,9.875561751
24,19,11.5,34,1.625470539,3.59368305,9.770652974
28,25,9.5,35,1.749572892,4.335785769,11.48425064
28,26.5,9,35,2.042555841,4.697940768,12.4315441
26,22,8.5,40,1.85614734,4.132814883,13.21544842
30,15,9.5,32,1.295818554,3.339448344,12.15763004
30,12,7.5,38,1.910445454,3.520902009,15.81208017
25,20.5,9,34,1.81184061,4.189606178,10.3799569
24,26.5,8,40,2.777554609,5.339608304,13.7275468
29,14.5,8,32,1.761889703,3.71388178,13.26414502
31,20.5,12,37,1.591754527,3.547460711,9.149532878
27,25,11.5,36,1.711664869,4.152235036,8.365432546
27,15.5,12,30,1.322546744,2.783786606,9.225684645
27,22.5,7,39,2.478844803,4.373511391,16.86086855
32,11.5,10,30,1.495782484,3.333543999,13.25123269
27,18.5,12,39,1.442036664,3.480124797,8.544458979
24,12.5,8,35,2.371553978,3.987278024,9.066999449
27,23.5,11,32,1.579142759,3.858798683,9.102741126
29,12,11.5,31,1.272937219,2.900807466,8.943283202
29,23.5,12,35,1.667820532,3.733798052,8.220506223
30,24,8.5,37,1.856350004,4.153718333,16.12533409
28,26.5,11,33,1.86834651,4.299398649,8.932418339
28,26,12.5,37,2.034518889,4.238514197,7.048315889
31,16,10.5,38,1.217218153,3.343560571,11.65908437
28,19.5,11,38,1.242673171,3.498296657,9.434106201
32,16,8.5,30,1.807875134,3.672303086,17.44226124
26,20.5,11,39,1.427680774,3.745663177,9.537951897
28,11.5,8,40,1.813569186,3.395138756,12.6751533
26,15.5,12,34,1.398281126,3.079135021,8.776748363
28,25.5,10,38,1.675313324,4.320233659,10.98590915
31,14.5,10,32,1.289994152,3.265062283,12.3956402
27,26,12.5,32,2.071152705,3.986126618,7.733340513
28,18.5,8,40,1.69127404,3.609196211,15.04424769
24,13.5,10,33,1.680105009,3.510217127,8.794801243
29,26.5,11,32,1.923998925,4.199176054,9.474867301
27,12.5,12,34,1.392252781,2.984569504,8.198176983
24,20,12.5,40,1.994435732,3.907344747,10.32244501
31,12,11.5,39,1.445871729,3.429874326,9.193009594
29,20.5,10,36,1.284128272,3.604844594,11.28900021
31,25,8.5,33,2.191743919,4.394316558,17.0989961
30,24.5,10,39,1.584333549,4.041532607,12.63278255
27,20,11.5,38,1.365408855,3.571957313,8.843704835
25,18,7.5,31,2.47924998,4.530205965,10.84170335
29,17,12.5,30,1.471093697,2.75180459,9.264141425
24,13,11.5,39,1.808154944,3.417958577,9.665842578
32,16.5,10,30,1.490438018,3.318427539,14.39360026
24,23.5,11,37,1.859445649,4.365974825,9.808399316
26,15.5,10,36,1.3368276,3.416726138,9.347291861
29,11.5,7,36,2.252639928,3.754426163,14.64354197
32,23,7.5,37,2.287278501,4.11166953,22.4716262
27,16,9.5,39,1.323007827,3.413524976,10.76365132
30,21,10.5,37,1.315888686,3.597506861,11.23047852
31,20,9.5,33,1.487534158,3.607573884,14.19640498
30,23,10.5,37,1.461432763,3.813955311,11.25305582
24,20.5,10,35,1.734679202,4.088915728,9.918441171
30,20.5,8,34,1.868179944,3.960672006,16.43298265
29,25.5,10,30,1.924329086,4.220906002,11.38923023
24,20.5,11,40,1.743428395,3.995800984,10.51384898
30,22,8.5,30,1.976443389,4.115183297,15.30959317
29,24.5,12,30,1.868058459,3.584120946,8.932490264
30,22,10.5,36,1.395473375,3.685089852,11.1988557
25,13.5,9,36,1.738296718,3.612409345,9.323856396
27,20,8.5,30,1.863340741,4.120221302,11.61288064
27,14.5,8,32,1.876340108,3.82942429,11.02328132
32,23.5,11,37,1.740743218,3.876719766,11.95191484
27,20,9.5,37,1.390272981,3.738466548,10.9760674
29,22.5,9,31,1.769040079,4.061702112,13.0549221
27,23.5,10,39,1.531554007,4.095052151,10.84057788
30,25,12.5,40,2.036957242,4.207146194,7.389005686
26,17.5,12,30,1.40859049,2.946934592,9.475243134
24,16,11.5,30,1.567813447,3.145108953,10.03942365
27,26.5,10,36,1.861178844,4.610723587,10.14359641
31,14.5,10,35,1.237858189,3.307788928,12.21868654
25,21.5,11,32,1.582940347,3.793553024,9.315052762
26,21.5,11,39,1.475566699,3.861595202,9.535279089
25,19.5,9,31,1.834193838,4.125027545,9.972311328
29,18,9.5,39,1.229865111,3.433972481,12.36990437
24,20.5,11,34,1.660382963,3.8617225,9.679060293
29,21.5,10,36,1.345426394,3.707659211,11.34856677
31,25,11.5,32,1.958276884,3.82737528,10.24579888
25,24.5,10,40,1.841915203,4.497861917,10.90759568
31,21,10.5,38,1.378820349,3.619100083,12.18886406
31,22,11.5,35,1.589820089,3.594985303,10.11498673
30,15,10.5,32,1.193718032,3.147843148,10.75306519
32,19,12.5,38,1.82176409,3.603302919,8.848285391
30,17,8.5,38,1.446211229,3.46858965,15.15991206
32,17.5,12,35,1.59523141,3.330557041,10.05341324
25,24,8.5,36,2.19481342,4.770871762,11.65321483
26,20.5,11,33,1.405615547,3.590081422,9.131662818
31,14.5,7,32,2.314521793,3.976133089,18.71368857
29,13,7.5,31,2.064702597,3.885321666,13.52437096
32,22,12.5,32,2.046555497,3.400310993,9.71204392
31,13.5,7,37,2.147093959,3.651952113,19.22506508
29,12.5,9,33,1.409975727,3.419491679,11.10297092
31,23,11.5,37,1.650355847,3.784017327,9.95704612
32,16,12.5,39,1.775230521,3.576032886,8.738717709
32,12.5,7,36,2.250544527,3.756319327,20.52270692
30,23,12.5,35,1.832114066,3.641970133,7.914030575
27,21,11.5,38,1.411433707,3.674989696,8.824354942
30,19.5,10,34,1.296591217,3.486146842,11.98166791
28,17.5,10,31,1.262096878,3.357165281,10.318551
28,27,9.5,33,2.060498197,4.712922277,11.2296065
29,23,9.5,32,1.646880135,3.984548409,12.15880545
25,26,7.5,37,2.839162683,5.342351217,13.71886311
28,20,7.5,35,2.071562656,4.122123555,14.95242841
31,22.5,9,39,1.598296704,3.815495693,16.37003058
25,24.5,12,35,1.900735541,4.184872922,8.712899314
28,23.5,9,31,1.866795834,4.281250666,12.10441489
26,24,12.5,30,1.918868957,3.59458063,8.91118301
24,11.5,7,30,3.08831367,4.5854144,8.125158242
24,26.5,12,39,2.277608155,4.873722866,9.32466103
32,20.5,11,35,1.537198545,3.530128814,12.05987629
25,24.5,9,34,2.110008683,4.79057938,10.622751
30,16.5,11,40,1.22348994,3.366479623,10.23652444
26,18.5,10,35,1.363761727,3.616187309,9.679719291
31,25,12.5,35,2.140844768,3.919213173,7.988686735
24,13,9.5,31,1.81070026,3.625129567,8.520072907
31,14.5,8,31,1.846997465,3.730174289,16.28943024
32,26,9.5,38,1.987480913,4.263827917,16.19460723
30,13,12.5,30,1.521359056,2.718727714,9.344173922
29,23,9.5,33,1.609560279,3.979971669,12.15912798
27,13,10.5,34,1.241986682,3.181943092,8.62174668
27,16.5,8,35,1.804018221,3.804998157,12.09028052
31,14,12.5,30,1.609535836,2.790316198,9.878068774
26,18.5,10,31,1.417234658,3.582682271,9.590069657
25,14,9.5,30,1.625675132,3.539973112,8.836585947
32,21,12.5,35,1.924819045,3.531132085,9.120268674
24,13.5,11,40,1.778648925,3.478154758,9.861470317
27,25,8.5,31,2.248265577,4.804837525,12.08214195
30,26.5,10,37,1.841851733,4.360629926,12.2343067
25,15.5,11,32,1.397428644,3.228158646,9.104357614
26,19,11.5,37,1.39436279,3.508875984,8.952135217
28,16,7.5,39,1.895768974,3.58056686,15.04252704
26,19.5,12,40,1.57364382,3.664043118,9.00371539
30,14.5,8,33,1.729072078,3.658220798,14.74390213
24,15.5,11,38,1.644809441,3.515507633,9.779709617
25,25,12.5,39,2.119512287,4.440465225,8.655118905
29,12.5,10,38,1.227471955,3.273699603,10.10362643
27,17.5,8,32,1.901041961,3.997650122,11.8793203
27,19.5,12,33,1.403932048,3.244214555,8.672672863
31,16.5,9,36,1.376328084,3.45270696,14.83882073
30,26,8.5,39,2.014231452,4.372746672,16.76156166
